0    [main] INFO  org.eclipse.jetty.server.Server  – jetty-8.1.10.v20130312
49   [main] INFO  org.eclipse.jetty.deploy.providers.ScanningAppProvider  – Deployment monitor /home/ubuntu/public_html/quabl.com/solr-4.10.2/example/contexts at interval 0
58   [main] INFO  org.eclipse.jetty.deploy.DeploymentManager  – Deployable added: /home/ubuntu/public_html/quabl.com/solr-4.10.2/example/contexts/solr-jetty-context.xml
288  [main] INFO  org.eclipse.jetty.webapp.WebInfConfiguration  – Extract jar:file:/home/ubuntu/public_html/quabl.com/solr-4.10.2/example/webapps/solr.war!/ to /home/ubuntu/public_html/quabl.com/solr-4.10.2/example/solr-webapp/webapp
3740 [main] INFO  org.eclipse.jetty.webapp.StandardDescriptorProcessor  – NO JSP Support for /solr, did not find org.apache.jasper.servlet.JspServlet
3945 [main] INFO  org.apache.solr.servlet.SolrDispatchFilter  – SolrDispatchFilter.init()
4009 [main] INFO  org.apache.solr.core.SolrResourceLoader  – JNDI not configured for solr (NoInitialContextEx)
4010 [main] INFO  org.apache.solr.core.SolrResourceLoader  – solr home defaulted to 'solr/' (could not find system property or JNDI)
4011 [main] INFO  org.apache.solr.core.SolrResourceLoader  – new SolrResourceLoader for directory: 'solr/'
4343 [main] INFO  org.apache.solr.core.ConfigSolr  – Loading container configuration from /home/ubuntu/public_html/quabl.com/solr-4.10.2/example/solr/solr.xml
4617 [main] INFO  org.apache.solr.core.CoresLocator  – Config-defined core root directory: /home/ubuntu/public_html/quabl.com/solr-4.10.2/example/solr
4630 [main] INFO  org.apache.solr.core.CoreContainer  – New CoreContainer 881366894
4630 [main] INFO  org.apache.solr.core.CoreContainer  – Loading cores into CoreContainer [instanceDir=solr/]
4650 [main] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting socketTimeout to: 0
4651 [main] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting urlScheme to: null
4656 [main] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting connTimeout to: 0
4660 [main] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting maxConnectionsPerHost to: 20
4660 [main] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting corePoolSize to: 0
4661 [main] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting maximumPoolSize to: 2147483647
4661 [main] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting maxThreadIdleTime to: 5
4667 [main] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting sizeOfQueue to: -1
4668 [main] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting fairnessPolicy to: false
5299 [main] INFO  org.apache.solr.update.UpdateShardHandler  – Creating UpdateShardHandler HTTP client with params: socketTimeout=0&connTimeout=0&retry=false
5302 [main] INFO  org.apache.solr.logging.LogWatcher  – SLF4J impl is org.slf4j.impl.Log4jLoggerFactory
5304 [main] INFO  org.apache.solr.logging.LogWatcher  – Registering Log Listener [Log4j (org.slf4j.impl.Log4jLoggerFactory)]
5306 [main] INFO  org.apache.solr.core.CoreContainer  – Host Name: 
5424 [main] INFO  org.apache.solr.core.CoresLocator  – Looking for core definitions underneath /home/ubuntu/public_html/quabl.com/solr-4.10.2/example/solr
5455 [main] INFO  org.apache.solr.core.CoresLocator  – Found core collection1 in /home/ubuntu/public_html/quabl.com/solr-4.10.2/example/solr/collection1/
5456 [main] INFO  org.apache.solr.core.CoresLocator  – Found 1 core definitions
